Invoice ID,Branch,City,Customer Type,Gender,Product Line,Unit Price,Quantity,Tax 5%,Total,Date,Payment,Rating
198776,B,Mandalay,Member,Female,Electronic accessories,89.12,7,31.192000000000004,655.032,2023-03-13,Credit card,6.6
729702,B,Yangon,Member,Male,Food and beverages,10.46,6,3.1380000000000003,65.89800000000001,2023-02-01,Credit card,5.0
387614,B,Mandalay,Member,Male,Health and beauty,83.8,4,16.76,351.96,2023-02-02,Ewallet,4.1
423689,C,Mandalay,Normal,Female,Health and beauty,30.58,7,10.703000000000001,224.763,2023-01-16,Ewallet,7.4
209550,C,Mandalay,Member,Male,Home and lifestyle,91.78,4,18.356,385.476,2023-03-17,Cash,7.2
503527,A,Mandalay,Normal,Female,Home and lifestyle,10.1,2,1.01,21.21,2023-02-07,Cash,8.3
555856,A,Mandalay,Member,Female,Food and beverages,60.06,7,21.021,441.44100000000003,2023-01-14,Ewallet,9.3
196568,C,Naypyitaw,Member,Female,Fashion accessories,78.1,8,31.24,656.04,2023-02-05,Credit card,4.5
189669,B,Yangon,Member,Female,Health and beauty,33.28,2,3.3280000000000003,69.888,2023-01-23,Cash,8.4
934275,A,Naypyitaw,Member,Male,Food and beverages,27.38,5,6.845000000000001,143.745,2023-03-07,Cash,5.1
629212,C,Mandalay,Normal,Female,Home and lifestyle,17.57,1,0.8785000000000001,18.4485,2023-03-26,Credit card,9.1
125614,C,Yangon,Normal,Male,Home and lifestyle,39.38,7,13.783000000000001,289.44300000000004,2023-01-02,Cash,8.9
575185,C,Mandalay,Member,Female,Health and beauty,60.39,8,24.156000000000002,507.276,2023-03-14,Credit card,7.2
483256,B,Yangon,Member,Male,Sports and travel,20.43,6,6.1290000000000004,128.709,2023-03-06,Credit card,8.3
235943,C,Naypyitaw,Normal,Female,Electronic accessories,43.9,5,10.975000000000001,230.475,2023-03-16,Credit card,5.9
667741,C,Yangon,Normal,Male,Home and lifestyle,10.82,6,3.2460000000000004,68.166,2023-03-08,Ewallet,6.8
883844,C,Yangon,Normal,Male,Fashion accessories,83.68,2,8.368,175.728,2023-02-21,Ewallet,8.9
810187,C,Yangon,Normal,Female,Fashion accessories,21.56,1,1.078,22.637999999999998,2023-03-03,Ewallet,6.8
966108,A,Yangon,Member,Female,Home and lifestyle,35.5,7,12.425,260.925,2023-01-23,Credit card,6.1
476025,A,Yangon,Normal,Female,Sports and travel,11.66,7,4.081,85.70100000000001,2023-01-26,Credit card,7.0
358579,C,Mandalay,Member,Female,Sports and travel,48.9,2,4.890000000000001,102.69,2023-03-09,Ewallet,9.0
246960,B,Yangon,Normal,Male,Food and beverages,85.61,2,8.561,179.781,2023-03-23,Cash,6.0
193945,A,Yangon,Normal,Female,Fashion accessories,45.29,1,2.2645,47.5545,2023-02-24,Credit card,5.0
952038,C,Naypyitaw,Normal,Male,Food and beverages,26.15,8,10.46,219.66,2023-01-06,Cash,8.3
166094,A,Yangon,Normal,Male,Fashion accessories,77.83,8,31.132,653.7719999999999,2023-02-04,Cash,9.0
830137,A,Naypyitaw,Normal,Female,Electronic accessories,80.99,1,4.0495,85.03949999999999,2023-01-22,Credit card,4.6
294589,B,Mandalay,Member,Male,Electronic accessories,25.64,8,10.256,215.376,2023-02-12,Credit card,5.4
623459,C,Yangon,Member,Male,Health and beauty,79.38,9,35.721,750.141,2023-01-15,Cash,4.9
750294,C,Naypyitaw,Normal,Male,Food and beverages,95.26,4,19.052000000000003,400.09200000000004,2023-03-27,Cash,6.1
611044,B,Naypyitaw,Normal,Male,Home and lifestyle,24.97,1,1.2485,26.2185,2023-03-01,Ewallet,6.7
235565,B,Mandalay,Member,Female,Food and beverages,79.39,1,3.9695,83.3595,2023-01-12,Ewallet,8.5
129808,C,Yangon,Normal,Female,Home and lifestyle,73.77,3,11.0655,232.3755,2023-02-18,Credit card,7.9
395575,C,Yangon,Normal,Female,Sports and travel,52.62,5,13.155,276.25499999999994,2023-02-11,Ewallet,7.7
925220,B,Naypyitaw,Member,Female,Food and beverages,15.21,5,3.8025000000000007,79.8525,2023-02-07,Ewallet,6.1
405313,A,Yangon,Normal,Male,Sports and travel,16.72,9,7.524,158.004,2023-03-23,Ewallet,9.0
995635,A,Naypyitaw,Normal,Male,Electronic accessories,86.72,2,8.672,182.112,2023-02-14,Ewallet,6.8
900183,B,Yangon,Member,Female,Electronic accessories,99.11,2,9.911000000000001,208.131,2023-02-04,Cash,9.9
762606,A,Naypyitaw,Member,Female,Health and beauty,70.84,6,21.252000000000002,446.29200000000003,2023-01-30,Credit card,7.8
659809,B,Yangon,Member,Female,Food and beverages,50.14,9,22.563000000000002,473.823,2023-03-29,Ewallet,4.8
625955,A,Mandalay,Normal,Male,Sports and travel,68.28,1,3.414,71.694,2023-01-30,Cash,8.1
251075,A,Yangon,Member,Female,Home and lifestyle,63.5,9,28.575000000000003,600.075,2023-03-19,Cash,6.0
121455,C,Yangon,Member,Female,Electronic accessories,44.53,9,20.0385,420.8085,2023-01-06,Cash,8.1
431270,C,Mandalay,Member,Female,Electronic accessories,15.91,9,7.1595,150.3495,2023-03-08,Ewallet,4.4
633557,A,Yangon,Member,Male,Home and lifestyle,83.94,5,20.985,440.685,2023-03-21,Ewallet,5.0
531381,A,Mandalay,Member,Male,Sports and travel,43.47,9,19.561500000000002,410.79150000000004,2023-01-07,Credit card,9.1
294759,C,Yangon,Member,Male,Sports and travel,83.69,4,16.738,351.498,2023-02-21,Ewallet,5.4
194010,C,Naypyitaw,Normal,Male,Food and beverages,32.73,2,3.2729999999999997,68.73299999999999,2023-01-14,Ewallet,9.0
116446,C,Naypyitaw,Normal,Male,Food and beverages,10.09,6,3.027,63.567,2023-03-14,Cash,5.7
997207,B,Yangon,Member,Male,Fashion accessories,24.3,4,4.86,102.06,2023-01-15,Credit card,7.9
786267,A,Yangon,Member,Male,Fashion accessories,52.17,6,15.651,328.671,2023-01-21,Ewallet,8.2
963404,C,Yangon,Member,Male,Health and beauty,94.99,3,14.2485,299.21849999999995,2023-02-04,Ewallet,7.1
637613,A,Naypyitaw,Normal,Female,Electronic accessories,19.2,6,5.76,120.96,2023-03-07,Cash,5.8
602737,B,Yangon,Normal,Female,Food and beverages,86.88,2,8.688,182.44799999999998,2023-01-02,Cash,5.3
351973,B,Naypyitaw,Normal,Male,Sports and travel,57.43,2,5.743,120.603,2023-02-04,Ewallet,4.2
517052,C,Mandalay,Normal,Male,Home and lifestyle,84.33,9,37.9485,796.9185,2023-03-23,Credit card,5.8
306388,B,Naypyitaw,Normal,Female,Sports and travel,36.85,7,12.8975,270.84749999999997,2023-03-19,Credit card,7.9
450092,A,Naypyitaw,Normal,Male,Electronic accessories,85.6,3,12.839999999999998,269.63999999999993,2023-01-20,Cash,9.6
753651,C,Mandalay,Normal,Male,Fashion accessories,79.55,1,3.9775,83.5275,2023-03-23,Cash,9.2
161322,A,Naypyitaw,Normal,Male,Sports and travel,30.7,8,12.280000000000001,257.88,2023-01-10,Ewallet,8.6
358761,A,Yangon,Normal,Female,Health and beauty,21.82,6,6.546000000000001,137.466,2023-01-25,Cash,8.7
700013,B,Yangon,Member,Female,Electronic accessories,88.12,7,30.842000000000002,647.682,2023-03-07,Ewallet,8.0
730655,B,Naypyitaw,Member,Female,Fashion accessories,96.69,9,43.51050000000001,913.7205,2023-01-25,Credit card,5.6
248506,B,Yangon,Member,Female,Home and lifestyle,12.82,5,3.205,67.30499999999999,2023-02-23,Credit card,9.4
274927,B,Naypyitaw,Member,Female,Fashion accessories,75.81,1,3.7905,79.6005,2023-02-02,Ewallet,8.0
386273,B,Yangon,Normal,Male,Health and beauty,91.86,7,32.151,675.1709999999999,2023-02-05,Cash,7.4
